Korhaz;EgyediKod;NEAKKod
Petz Aladár Egyetemi Oktató Kórház (008010);008010;1640
Pécsi Tudományegyetem (000242);000242;U912
Péterfy Sándor utcai Kórház-Rendelőintézet (011600);011600;2886
Református Dunamenti Kistérségi Diakónia (028683);028683;H695
Segély Helyett Esély Alapítvány (420600);420600;E361
Selye János Kórház (110400);110400;1871
Semmelweis Egyetem (164482);164482;U915
Siklósi Kórház Humán-Egészségügyi Szolgáltató Közhasznú Nonprofit Korlátolt Felelősségű Társaság (000231);000231;A316
Sirály Egészségügyi és Szociális Szolgáltató Nonprofit Kft. (025804);025804;A076
Siófoki Kórház-Rendelőintézet (140200);140200;2162
Somogy Megyei Kaposi Mór Oktató Kórház (140100);140100;2137
Soproni Erzsébet Oktató Kórház és Rehabilitációs Intézet (008020);008020;1663
Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház (501295);501295;N599
Szaplonczay Manó Marcali Kórház (520123);520123;U099
Szarvasi Szakorvosi Egészségügyi Szolgáltató Korlátolt Felelősségű Társaság (102780);102780;H573
Szegedi Tudományegyetem (006430);006430;U917
Szent Borbála Kórház (110100);110100;1876
Szent Damján Görögkatolikus Kórház (518782);518782;S908
Szent Donát Várpalota Kórház Egészségügyi és Szolgáltató Kft. (102238);102238;H505
Szent Imre Egyetemi Oktatókórház (01010I);01010I;2889
Szent Kozma és Damján Rehabilitációs Szakkórház és Gyógyfürdő (029453);029453;2892
Szent László Kórház (100815);100815;2531
Szent Lázár Megyei Kórház (120100);120100;1928
Szent Margit Kórház (01070M);01070M;N511
Szent Pantaleon Kórház - Rendelőintézet Dunaújváros (070200);070200;M934
Szigetvári Kórház (000217);000217;N591
Szociális Háló Egyesület (015450);015450;9014
Sátoraljaújhelyi Erzsébet Kórház (050400);050400;1407
Toldy Ferenc Kórház és Rendelőintézet (501330);501330;N593
Tolna Megyei Balassa János Kórház (170100);170100;2425
Tüdőgyógyintézet Törökbálint (130600);130600;2073
Uzsoki Utcai Kórház (01180U);01180U;2891
Vadaskert Alapítvány a Gyermekek Lelki Egészségéért (220800);220800;7990
Vaszary Kolos Kórház, Esztergom (110200);110200;1865
Vasútegészségügyi Szolgáltató Nonprofit Közhasznú Korlátolt Felelősségű Társaság (013808);013808;B439
Veszprém Megyei Tüdőgyógyintézet, Farkasgyepű (191100);191100;2601
Zala Megyei Szent Rafael Kórház (030594);030594;2734
Zirci Erzsébet Kórház-Rendelőintézet (190800);190800;2611
Állami Szívkórház (196800);196800;2893
Észak-Közép-budai Centrum Új Szent János Kórház és Szakrendelő (01060J);01060J;2880
